-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       v1.1.0
W0214 07:32:37.647977       7 controller.go:1319] SSL certificate "viya4-green/sas-ingress-certificate-gdhbt92mfh" does not contain a Common Name or Subject Alternative Name for server "*.cliente360green.intranet": x509: certificate is valid for cliente360green.intranet, not *.cliente360green.intranet
W0214 07:32:37.647996       7 controller.go:1320] Using default certificate
W0214 07:32:37.648408       7 controller.go:1313] Unexpected error validating SSL certificate "sid/secret-cert-cliente360" for server "*.cliente360.intranet": x509: certificate is valid for cliente360.intranet, not *.cliente360.intranet
W0214 07:32:37.648440       7 controller.go:1314] Validating certificate against DNS names. This will be deprecated in a future version
W0214 07:32:37.648460       7 controller.go:1319] SSL certificate "sid/secret-cert-cliente360" does not contain a Common Name or Subject Alternative Name for server "*.cliente360.intranet": x509: certificate is valid for cliente360.intranet, not *.cliente360.intranet
W0214 07:32:37.648476       7 controller.go:1320] Using default certificate
W0214 07:32:40.980651       7 controller.go:1313] Unexpected error validating SSL certificate "viya4-green/sas-ingress-certificate-gdhbt92mfh" for server "*.cliente360green.intranet": x509: certificate is valid for cliente360green.intranet, not *.cliente360green.intranet
W0214 07:32:40.980695       7 controller.go:1314] Validating certificate against DNS names. This will be deprecated in a future version
W0214 07:32:40.980714       7 controller.go:1319] SSL certificate "viya4-green/sas-ingress-certificate-gdhbt92mfh" does not contain a Common Name or Subject Alternative Name for server "*.cliente360green.intranet": x509: certificate is valid for cliente360green.intranet, not *.cliente360green.intranet
W0214 07:32:40.980731       7 controller.go:1320] Using default certificate
W0214 07:32:40.980885       7 controller.go:1313] Unexpected error validating SSL certificate "sid/secret-cert-cliente360" for server "*.cliente360.intranet": x509: certificate is valid for cliente360.intranet, not *.cliente360.intranet
W0214 07:32:40.980905       7 controller.go:1314] Validating certificate against DNS names. This will be deprecated in a future version
W0214 07:32:40.980924       7 controller.go:1319] SSL certificate "sid/secret-cert-cliente360" does not contain a Common Name or Subject Alternative Name for server "*.cliente360.intranet": x509: certificate is valid for cliente360.intranet, not *.cliente360.intranet
W0214 07:32:40.980939       7 controller.go:1320] Using default certificate
10.120.23.70 - - [14/Feb/2023:07:32:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 bb0783d3c42b9b87490489f0e2da5180
10.120.23.69 - - [14/Feb/2023:07:32:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 c5f2564efdf0f7d5971c7521f8d4633f
W0214 07:32:57.452057       7 controller.go:1313] Unexpected error validating SSL certificate "viya4-green/sas-ingress-certificate-gdhbt92mfh" for server "*.cliente360green.intranet": x509: certificate is valid for cliente360green.intranet, not *.cliente360green.intranet
W0214 07:32:57.452099       7 controller.go:1314] Validating certificate against DNS names. This will be deprecated in a future version
W0214 07:32:57.452118       7 controller.go:1319] SSL certificate "viya4-green/sas-ingress-certificate-gdhbt92mfh" does not contain a Common Name or Subject Alternative Name for server "*.cliente360green.intranet": x509: certificate is valid for cliente360green.intranet, not *.cliente360green.intranet
W0214 07:32:57.452161       7 controller.go:1320] Using default certificate
W0214 07:32:57.452369       7 controller.go:1313] Unexpected error validating SSL certificate "sid/secret-cert-cliente360" for server "*.cliente360.intranet": x509: certificate is valid for cliente360.intranet, not *.cliente360.intranet
W0214 07:32:57.452477       7 controller.go:1314] Validating certificate against DNS names. This will be deprecated in a future version
W0214 07:32:57.452550       7 controller.go:1319] SSL certificate "sid/secret-cert-cliente360" does not contain a Common Name or Subject Alternative Name for server "*.cliente360.intranet": x509: certificate is valid for cliente360.intranet, not *.cliente360.intranet
W0214 07:32:57.452627       7 controller.go:1320] Using default certificate
10.120.23.70 - - [14/Feb/2023:07:33:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.010 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 14ee18e308dd5583051deba7cfb29350
10.120.23.69 - - [14/Feb/2023:07:33:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 97a4c64d9268a5d190944aa3d5ba85d8
10.120.23.70 - - [14/Feb/2023:07:33:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.010 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 4cdec58fb1c5496bfcf881a68893f19e
10.120.23.69 - - [14/Feb/2023:07:33:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.008 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 abdab426a0c9bbc0e7202eb0c52e9a09
10.120.23.70 - - [14/Feb/2023:07:34:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 5e3702336ee4a522c908f50eda0fa11b
10.120.23.69 - - [14/Feb/2023:07:34:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 7330151372c59117f328c504fe806849
10.120.23.70 - - [14/Feb/2023:07:34:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 685def7f3242487895048736d6345910
10.120.23.69 - - [14/Feb/2023:07:34:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.015 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 51f42a5cf05cca6246c03ade58734005
10.120.23.70 - - [14/Feb/2023:07:35:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 8156c4a3a5991254165f85912faf232d
10.120.23.69 - - [14/Feb/2023:07:35:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 19889a6292cec40de8b1e40146d2e778
10.120.23.70 - - [14/Feb/2023:07:35:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.017 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 b55c4b8986dcca5e6391180f7ca7e129
10.120.23.69 - - [14/Feb/2023:07:35:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 ae3f0a06b4578aa286f1cadeed2bc8ea
10.120.23.70 - - [14/Feb/2023:07:36:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.014 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 cf1ba7f3e24cc78fcc0e7b28a8a7a60e
10.120.23.69 - - [14/Feb/2023:07:36:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 d08fdc6a58709671b3a945fe9c8036ef
10.120.23.70 - - [14/Feb/2023:07:36:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 a8827c1bc4204fe0adf1cc6a73093fe4
10.120.23.69 - - [14/Feb/2023:07:36:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 52d838236493025d4d66613bd75837c2
10.120.23.70 - - [14/Feb/2023:07:37:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.014 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 4f21b3ccb48fdd2223b54434bc5da290
10.120.23.69 - - [14/Feb/2023:07:37:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 49fb26c27f7bd8cfb89e9685c237a88b
10.120.23.70 - - [14/Feb/2023:07:37:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 f16c5706e54411b3b6f73df064e00a1e
10.120.23.69 - - [14/Feb/2023:07:37:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 05ac235e2ab17a97839431fd9e8507be
10.120.23.70 - - [14/Feb/2023:07:38:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 cbc8a48da82dc1980dbdac7daed559c6
10.120.23.69 - - [14/Feb/2023:07:38:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 2e74704a7f61a2919d2379ef81d842e7
10.120.23.70 - - [14/Feb/2023:07:38:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 0db813a71ec26e0beb6dda78717c4d2a
10.120.23.69 - - [14/Feb/2023:07:38:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.015 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 86b2c1b5016378d283ba10069a8730f3
10.120.23.70 - - [14/Feb/2023:07:39:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.010 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 dcfc5225c4f141b7da48c0f05330414a
10.120.23.69 - - [14/Feb/2023:07:39:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.010 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 60ac5ce0ed259d868046af375168ad49
10.120.23.70 - - [14/Feb/2023:07:39:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.008 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 dc645deec3b38c7ed63325e2144d8070
10.120.23.69 - - [14/Feb/2023:07:39:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 4cbb791e3c60fcd34a8aad7e83b4d20a
10.120.23.70 - - [14/Feb/2023:07:40:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.010 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 280393dbe0a02f811f8ac5c70c6550b0
10.120.23.69 - - [14/Feb/2023:07:40:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.014 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 8a4c47207b26147d7855f21a66f72c02
10.120.23.70 - - [14/Feb/2023:07:40:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 bbd562299bb6ba076d5d5caf2db29fa1
10.120.23.69 - - [14/Feb/2023:07:40:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.010 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 cfb16df2a392808e9ac0367029613c3b
10.120.23.70 - - [14/Feb/2023:07:41:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 21cbf69515af8d70f590fa410eb34419
10.120.23.69 - - [14/Feb/2023:07:41:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.010 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 80bd7dd499653aa63174b5edafb777d3
10.120.23.70 - - [14/Feb/2023:07:41:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 e8c5b2311fd9d74e65ffae83474fce82
10.120.23.69 - - [14/Feb/2023:07:41:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.008 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 6b0d6e2723687e56a3dd597b22d59ad5
10.120.23.70 - - [14/Feb/2023:07:42:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 d7c84c7b1b3434f40b63e027df20a130
10.120.23.69 - - [14/Feb/2023:07:42:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 2cd503673d9511c55e3aad490fd0a485
10.120.23.70 - - [14/Feb/2023:07:42:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 50f6f5e162fe9e04285699ed3d317c77
10.120.23.69 - - [14/Feb/2023:07:42:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.008 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 e0b1b18c0af48dce4df5f14054665425
10.120.23.70 - - [14/Feb/2023:07:43:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 48d7f10a5bbc5a5271c3c8542ef48db1
10.120.23.69 - - [14/Feb/2023:07:43:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 3d575caf6d03f2c21f7e67c36ea761b8
10.120.23.70 - - [14/Feb/2023:07:43:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.010 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 2733a51bde9fb3f8eee620a285bc50bd
10.120.23.69 - - [14/Feb/2023:07:43:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.008 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 79c41163f4cbd933161697a7de81176d
10.120.23.70 - - [14/Feb/2023:07:44:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 70555d9147ceeddb2ed3447d8c8afbe0
10.120.23.69 - - [14/Feb/2023:07:44:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 692c3402233ab71a790f35ac3770221f
10.120.23.70 - - [14/Feb/2023:07:44:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 4c1fc710c44c9e0e9d87a30c7b1ea139
10.120.23.69 - - [14/Feb/2023:07:44:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.008 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 c230013b8aee3fea45a13236d5515601
10.120.23.70 - - [14/Feb/2023:07:45:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.015 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 7922d33b34717fbd0bf09226c11ed2f6
10.120.23.69 - - [14/Feb/2023:07:45:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 20fa5979d3b28c2a10620048adbf5d77
10.120.23.70 - - [14/Feb/2023:07:45:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 c25247b8f5c80effa73fe9c2aca05c08
10.120.23.69 - - [14/Feb/2023:07:45:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.008 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 c45db70394c10924ba4c03215826be96
10.120.23.70 - - [14/Feb/2023:07:46:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.008 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 4f57c2f193250449119b4232f2998a45
10.120.23.69 - - [14/Feb/2023:07:46:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.008 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 6117a29a224fd3617ea42f69cc2bb26f
10.120.23.70 - - [14/Feb/2023:07:46:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.010 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 009929d37376506d5f8cf18337913b01
10.120.23.69 - - [14/Feb/2023:07:46:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.010 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 627f3f8cd0943e4ecec3dcb045e0d504
10.120.23.70 - - [14/Feb/2023:07:47:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 908428011912fbeaa3a2145fa14c5cdb
10.120.23.69 - - [14/Feb/2023:07:47:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 b6cf5ee32ec5c06c7c4bc8dad4a29bc0
10.120.23.70 - - [14/Feb/2023:07:47:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.008 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 1ee30a1ca4e577d850f49a08c57e97ae
10.120.23.69 - - [14/Feb/2023:07:47:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 cdc1acfb64a0d87783ad840ca9a75437
10.120.23.70 - - [14/Feb/2023:07:48:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 5ed2e6d96ba6ee481c27aa4bb173da44
10.120.23.69 - - [14/Feb/2023:07:48:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 82dd0efb8953025207871cf61633e6f9
10.120.23.70 - - [14/Feb/2023:07:48:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 3ff3b8787e02858805c3f8607cc8e5ba
10.120.23.69 - - [14/Feb/2023:07:48:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 754e1da838c2289a96152ebceee5849a
10.120.23.70 - - [14/Feb/2023:07:49:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 cd46cb5532bb388399abe2a65f1b65ef
10.120.23.69 - - [14/Feb/2023:07:49:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.008 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 dc9e0ea6a4d9e3bfc03db699709d6afb
10.120.23.70 - - [14/Feb/2023:07:49:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.018 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 007ec1bb3a7d4cc89f777ceb0412b87e
10.120.23.69 - - [14/Feb/2023:07:49:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 f81c70cda8420cf8edce576d1a0bc105
10.120.23.70 - - [14/Feb/2023:07:50:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 0f8ee0ee4f7969bb5eb743d45699253d
10.120.23.69 - - [14/Feb/2023:07:50:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.015 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 f69cc4b5931364fa6fdc9b84427df111
10.120.23.70 - - [14/Feb/2023:07:50:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.026 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.028 200 af7beb03d4e86f1833fce8a2fccad2b9
10.120.23.69 - - [14/Feb/2023:07:50:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 f2265f996f4789b7b13005ae6a7aa481
10.120.23.70 - - [14/Feb/2023:07:51:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 b13250991a4cc2badf4d0573cbc857cb
10.120.23.69 - - [14/Feb/2023:07:51:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.017 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 0c3b196823803a0ed198ca6c323ea543
10.120.23.70 - - [14/Feb/2023:07:51:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 d573c84a7d40204c52cf91e12ae6f2e4
